"Station Name","VANCOUVER INT'L A"
"2011-01-14 02:00","2011","01","14","02:00"," ","9.10","","4.90","","75.00","","12.00","","9.00","","32.20","","101.68","","","","","","Cloudy"
"2011-01-14 03:00","2011","01","14","03:00"," ","8.90","","5.70","","80.00","","15.00","","19.00","","19.30","","101.71","","","","","","Rain"
"2011-01-14 04:00","2011","01","14","04:00"," ","8.00","","6.40","","90.00","","13.00","","17.00","","19.30","","101.74","","","","","","Rain"
"2011-01-14 05:00","2011","01","14","05:00"," ","7.90","","6.50","","91.00","","12.00","","20.00","","19.30","","101.73","","","","","","Rain"
"2011-01-14 06:00","2011","01","14","06:00"," ","8.00","","6.70","","91.00","","12.00","","24.00","","24.10","","101.64","","","","","","Rain"
"2011-01-14 07:00","2011","01","14","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-14 08:00","2011","01","14","08:00"," ","8.20","","7.00","","92.00","","12.00","","30.00","","9.70","","101.50","","","","","","Rain,Fog"
"2011-01-14 09:00","2011","01","14","09:00"," ","8.70","","7.30","","91.00","","13.00","","28.00","","11.30","","101.44","","","","","","Rain"
"2011-01-14 10:00","2011","01","14","10:00"," ","8.80","","7.40","","91.00","","14.00","","19.00","","19.30","","101.47","","","","","","Rain"
"2011-01-14 11:00","2011","01","14","11:00"," ","9.60","","7.80","","89.00","","14.00","","20.00","","24.10","","101.52","","","","","","Cloudy"
"2011-01-14 12:00","2011","01","14","12:00"," ","10.10","","8.00","","87.00","","14.00","","24.00","","32.20","","101.51","","","","","","Mostly Cloudy"
"2011-01-14 13:00","2011","01","14","13:00"," ","11.30","","8.40","","82.00","","14.00","","19.00","","48.30","","101.53","","","","","","Mainly Clear"
"2011-01-14 14:00","2011","01","14","14:00"," ","12.20","","8.30","","77.00","","13.00","","17.00","","48.30","","101.57","","","","","","Cloudy"
"2011-01-14 15:00","2011","01","14","15:00"," ","11.70","","8.20","","79.00","","14.00","","17.00","","48.30","","101.68","","","","","","Cloudy"
"2011-01-14 16:00","2011","01","14","16:00"," ","12.30","","5.50","","63.00","","20.00","","22.00","","48.30","","101.73","","","","","","Cloudy"
"2011-01-14 17:00","2011","01","14","17:00"," ","12.00","","5.20","","63.00","","17.00","","13.00","","48.30","","101.77","","","","","","Cloudy"
"2011-01-14 18:00","2011","01","14","18:00"," ","11.50","","5.20","","65.00","","13.00","","20.00","","48.30","","101.85","","","","","","Cloudy"
"2011-01-14 19:00","2011","01","14","19:00"," ","11.20","","5.40","","67.00","","13.00","","20.00","","32.20","","101.91","","","","","","Cloudy"
"2011-01-14 20:00","2011","01","14","20:00"," ","11.30","","5.40","","67.00","","14.00","","20.00","","24.10","","101.98","","","","","","Cloudy"
"2011-01-14 21:00","2011","01","14","21:00"," ","11.70","","5.70","","67.00","","14.00","","26.00","","24.10","","102.08","","","","","","Cloudy"
"2011-01-14 22:00","2011","01","14","22:00"," ","10.20","","6.60","","78.00","","11.00","","30.00","","24.10","","102.16","","","","","","Cloudy"
"2011-01-14 23:00","2011","01","14","23:00"," ","10.20","","6.90","","80.00","","15.00","","26.00","","24.10","","102.19","","","","","","Rain"
"2011-01-15 00:00","2011","01","15","00:00"," ","10.20","","6.50","","78.00","","16.00","","30.00","","24.10","","102.18","","","","","","Cloudy"
"2011-01-15 01:00","2011","01","15","01:00"," ","10.90","","6.40","","74.00","","17.00","","26.00","","24.10","","102.19","","","","","","Cloudy"
"2011-01-15 02:00","2011","01","15","02:00"," ","10.40","","6.40","","76.00","","15.00","","20.00","","24.10","","102.17","","","","","","Cloudy"
"2011-01-15 03:00","2011","01","15","03:00"," ","10.00","","6.30","","78.00","","14.00","","17.00","","24.10","","102.20","","","","","","Cloudy"
"2011-01-15 04:00","2011","01","15","04:00"," ","9.50","","6.30","","80.00","","14.00","","19.00","","24.10","","102.16","","","","","","Mostly Cloudy"
"2011-01-15 05:00","2011","01","15","05:00"," ","10.10","","5.90","","75.00","","15.00","","19.00","","24.10","","102.17","","","","","","Mostly Cloudy"
"2011-01-15 06:00","2011","01","15","06:00"," ","9.80","","6.40","","79.00","","17.00","","26.00","","24.10","","102.18","","","","","","Cloudy"
"2011-01-15 07:00","2011","01","15","07:00"," ","10.00","","6.40","","78.00","","17.00","","19.00","","24.10","","102.16","","","","","","Cloudy"
"2011-01-15 08:00","2011","01","15","08:00"," ","8.60","","6.20","","85.00","","11.00","","15.00","","24.10","","102.19","","","","","","Cloudy"
"2011-01-15 09:00","2011","01","15","09:00"," ","8.90","","6.30","","84.00","","12.00","","11.00","","24.10","","102.16","","","","","","Cloudy"
"2011-01-15 10:00","2011","01","15","10:00"," ","9.80","","6.60","","80.00","","14.00","","17.00","","24.10","","102.19","","","","","","Cloudy"
"2011-01-15 11:00","2011","01","15","11:00"," ","10.10","","6.60","","79.00","","16.00","","17.00","","24.10","","102.14","","","","","","Cloudy"
"2011-01-15 12:00","2011","01","15","12:00"," ","10.60","","6.90","","78.00","","9.00","","15.00","","24.10","","101.97","","","","","","Cloudy"
"2011-01-15 13:00","2011","01","15","13:00"," ","10.20","","7.10","","81.00","","9.00","","11.00","","24.10","","101.86","","","","","","Cloudy"
"2011-01-15 14:00","2011","01","15","14:00"," ","10.70","","7.20","","79.00","","9.00","","13.00","","24.10","","101.70","","","","","","Cloudy"
"2011-01-15 15:00","2011","01","15","15:00"," ","9.80","","7.60","","86.00","","8.00","","17.00","","19.30","","101.50","","","","","","Rain"
"2011-01-15 16:00","2011","01","15","16:00"," ","9.30","","7.90","","91.00","","11.00","","11.00","","12.90","","101.34","","","","","","Moderate Rain"
"2011-01-15 17:00","2011","01","15","17:00"," ","8.70","","7.40","","92.00","","9.00","","20.00","","16.10","","101.19","","","","","","Rain"
"2011-01-15 18:00","2011","01","15","18:00"," ","8.60","","7.40","","92.00","","5.00","","22.00","","16.10","","101.01","","","","","","Rain"
"2011-01-15 19:00","2011","01","15","19:00"," ","8.70","","7.20","","90.00","","5.00","","15.00","","16.10","","100.99","","","","","","Rain"
"2011-01-15 20:00","2011","01","15","20:00"," ","8.10","","6.70","","91.00","","6.00","","15.00","","24.10","","100.83","","","","","","Cloudy"
"2011-01-15 21:00","2011","01","15","21:00"," ","7.70","","6.00","","89.00","","9.00","","11.00","","19.30","","100.85","","","","","","Rain"
"2011-01-15 22:00","2011","01","15","22:00"," ","7.20","","5.80","","91.00","","10.00","","15.00","","24.10","","100.86","","","","","","Rain Showers"
"2011-01-15 23:00","2011","01","15","23:00"," ","7.00","","5.80","","92.00","","10.00","","22.00","","24.10","","100.59","","","","","","Rain Showers"
"2011-01-16 00:00","2011","01","16","00:00"," ","7.50","","6.20","","91.00","","6.00","","19.00","","19.30","","100.51","","","","","","Rain Showers"
"2011-01-16 01:00","2011","01","16","01:00"," ","7.90","","6.70","","92.00","","9.00","","7.00","","6.40","","100.62","","","","","","Rain Showers,Fog"
"2011-01-16 02:00","2011","01","16","02:00"," ","8.00","","7.00","","93.00","","9.00","","9.00","","24.10","","100.59","","","","","","Rain Showers"
"2011-01-16 03:00","2011","01","16","03:00"," ","8.10","","7.20","","94.00","","7.00","","11.00","","24.10","","100.61","","","","","","Rain Showers"
"2011-01-16 04:00","2011","01","16","04:00"," ","8.40","","7.40","","93.00","","9.00","","11.00","","24.10","","100.51","","","","","","Rain Showers"
"2011-01-16 05:00","2011","01","16","05:00"," ","8.30","","7.20","","93.00","","9.00","","20.00","","24.10","","100.45","","","","","","Cloudy"
"2011-01-16 06:00","2011","01","16","06:00"," ","8.40","","7.40","","93.00","","9.00","","17.00","","24.10","","100.39","","","","","","Cloudy"
"2011-01-16 07:00","2011","01","16","07:00"," ","8.80","","7.70","","93.00","","8.00","","11.00","","19.30","","100.37","","","","","","Cloudy"
"2011-01-16 08:00","2011","01","16","08:00"," ","10.10","","8.20","","88.00","","17.00","","22.00","","19.30","","100.34","","","","","","Rain Showers"
"2011-01-16 09:00","2011","01","16","09:00"," ","10.20","","8.50","","89.00","","14.00","","20.00","","24.10","","100.41","","","","","","Cloudy"
"2011-01-16 10:00","2011","01","16","10:00"," ","9.90","","8.60","","92.00","","13.00","","15.00","","19.30","","100.41","","","","","","Rain Showers"
"2011-01-16 11:00","2011","01","16","11:00"," ","10.20","","8.90","","92.00","","10.00","","17.00","","19.30","","100.39","","","","","","Rain Showers"
"2011-01-16 12:00","2011","01","16","12:00"," ","10.90","","9.60","","92.00","","10.00","","13.00","","24.10","","100.38","","","","","","Mostly Cloudy"
"2011-01-16 13:00","2011","01","16","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-16 14:00","2011","01","16","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-16 15:00","2011","01","16","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-16 16:00","2011","01","16","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-16 17:00","2011","01","16","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-16 18:00","2011","01","16","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-16 19:00","2011","01","16","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-16 20:00","2011","01","16","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-16 21:00","2011","01","16","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-16 22:00","2011","01","16","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-16 23:00","2011","01","16","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 00:00","2011","01","17","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 01:00","2011","01","17","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 02:00","2011","01","17","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 03:00","2011","01","17","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 04:00","2011","01","17","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 05:00","2011","01","17","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 06:00","2011","01","17","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 07:00","2011","01","17","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 08:00","2011","01","17","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 09:00","2011","01","17","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 10:00","2011","01","17","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 11:00","2011","01","17","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 12:00","2011","01","17","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 13:00","2011","01","17","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 14:00","2011","01","17","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 15:00","2011","01","17","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 16:00","2011","01","17","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 17:00","2011","01","17","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 18:00","2011","01","17","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 19:00","2011","01","17","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 20:00","2011","01","17","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 21:00","2011","01","17","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 22:00","2011","01","17","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-17 23:00","2011","01","17","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 00:00","2011","01","18","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 01:00","2011","01","18","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 02:00","2011","01","18","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 03:00","2011","01","18","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 04:00","2011","01","18","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 05:00","2011","01","18","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 06:00","2011","01","18","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 07:00","2011","01","18","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 08:00","2011","01","18","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 09:00","2011","01","18","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 10:00","2011","01","18","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 11:00","2011","01","18","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 12:00","2011","01","18","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 13:00","2011","01","18","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 14:00","2011","01","18","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 15:00","2011","01","18","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 16:00","2011","01","18","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 17:00","2011","01","18","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 18:00","2011","01","18","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 19:00","2011","01","18","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 20:00","2011","01","18","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 21:00","2011","01","18","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 22:00","2011","01","18","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-18 23:00","2011","01","18","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 00:00","2011","01","19","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 01:00","2011","01","19","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 02:00","2011","01","19","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 03:00","2011","01","19","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 04:00","2011","01","19","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 05:00","2011","01","19","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 06:00","2011","01","19","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 07:00","2011","01","19","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 08:00","2011","01","19","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 09:00","2011","01","19","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 10:00","2011","01","19","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 11:00","2011","01","19","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 12:00","2011","01","19","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 13:00","2011","01","19","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 14:00","2011","01","19","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 15:00","2011","01","19","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 16:00","2011","01","19","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 17:00","2011","01","19","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 18:00","2011","01","19","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 19:00","2011","01","19","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 20:00","2011","01","19","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 21:00","2011","01","19","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 22:00","2011","01","19","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-19 23:00","2011","01","19","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 00:00","2011","01","20","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 01:00","2011","01","20","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 02:00","2011","01","20","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 03:00","2011","01","20","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 04:00","2011","01","20","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 05:00","2011","01","20","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 06:00","2011","01","20","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 07:00","2011","01","20","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 08:00","2011","01","20","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 09:00","2011","01","20","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 10:00","2011","01","20","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 11:00","2011","01","20","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 12:00","2011","01","20","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 13:00","2011","01","20","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 14:00","2011","01","20","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 15:00","2011","01","20","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 16:00","2011","01","20","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 17:00","2011","01","20","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 18:00","2011","01","20","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 19:00","2011","01","20","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 20:00","2011","01","20","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 21:00","2011","01","20","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 22:00","2011","01","20","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-20 23:00","2011","01","20","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 00:00","2011","01","21","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 01:00","2011","01","21","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 02:00","2011","01","21","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 03:00","2011","01","21","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 04:00","2011","01","21","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 05:00","2011","01","21","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 06:00","2011","01","21","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 07:00","2011","01","21","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 08:00","2011","01","21","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 09:00","2011","01","21","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 10:00","2011","01","21","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 11:00","2011","01","21","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 12:00","2011","01","21","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 13:00","2011","01","21","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 14:00","2011","01","21","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 15:00","2011","01","21","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 16:00","2011","01","21","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 17:00","2011","01","21","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 18:00","2011","01","21","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 19:00","2011","01","21","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 20:00","2011","01","21","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 21:00","2011","01","21","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 22:00","2011","01","21","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-21 23:00","2011","01","21","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-22 00:00","2011","01","22","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-22 01:00","2011","01","22","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-22 02:00","2011","01","22","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-22 03:00","2011","01","22","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-22 04:00","2011","01","22","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-22 05:00","2011","01","22","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-22 06:00","2011","01","22","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-22 07:00","2011","01","22","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-22 08:00","2011","01","22","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-22 09:00","2011","01","22","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-22 10:00","2011","01","22","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-22 11:00","2011","01","22","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2011-01-22 12:00","2011","01","22","12:00"," ","","","","","","","","","","","","","","","","","","",""
